,WORD,WORD_ID,PART,TRIAL,TRIAL_FIXATION_COUNT,TRIAL_TOTAL_READING_TIME,WORD_ID_WITHIN_TRIAL,WORD_AVERAGE_FIX_PUPIL_SIZE,WORD_FIXATION_COUNT,WORD_FIXATION_%,WORD_RUN_COUNT,WORD_FIRST_RUN_START_TIME,WORD_FIRST_RUN_END_TIME,WORD_FIRST_RUN_FIXATION_COUNT,WORD_FIRST_RUN_FIXATION_%,WORD_GAZE_DURATION,WORD_SECOND_RUN_START_TIME,WORD_SECOND_RUN_END_TIME,WORD_SECOND_RUN_FIXATION_COUNT,WORD_SECOND_RUN_FIXATION_%,WORD_THIRD_RUN_START_TIME,WORD_THIRD_RUN_END_TIME,WORD_THIRD_RUN_FIXATION_COUNT,WORD_THIRD_RUN_FIXATION_%,WORD_FIRST_FIXATION_DURATION,WORD_FIRST_FIXATION_INDEX,WORD_FIRST_FIXATION_RUN_INDEX,WORD_FIRST_FIXATION_TIME,WORD_FIRST_FIXATION_VISITED_WORD_COUNT,WORD_FIRST_FIXATION_X,WORD_FIRST_FIXATION_Y,WORD_FIRST_FIX_PROGRESSIVE,WORD_SECOND_FIXATION_DURATION,WORD_SECOND_FIXATION_RUN,WORD_SECOND_FIXATION_TIME,WORD_SECOND_FIXATION_X,WORD_SECOND_FIXATION_Y,WORD_THIRD_FIXATION_DURATION,WORD_THIRD_FIXATION_RUN,WORD_THIRD_FIXATION_TIME,WORD_THIRD_FIXATION_X,WORD_THIRD_FIXATION_Y,WORD_LAST_FIXATION_DURATION,WORD_LAST_FIXATION_RUN,WORD_LAST_FIXATION_TIME,WORD_LAST_FIXATION_X,WORD_LAST_FIXATION_Y,WORD_GO_PAST_TIME,WORD_SELECTIVE_GO_PAST_TIME,WORD_TOTAL_READING_TIME,WORD_TOTAL_READING_TIME_%,WORD_SPILLOVER,WORD_SKIP
4,in,1-5-5,1.0,5.0,87.57142857142857,18165.214285714286,5.0,1441.6785714285713,0.5714285714285714,0.006535714285714285,0.5714285714285714,888.7857142857143,974.5,0.5,0.005728571428571428,85.71428571428571,143.85714285714286,158.92857142857142,0.07142857142857142,0.0008,0.0,0.0,0.0,0.0,85.71428571428571,4.071428571428571,3.5,888.7857142857143,2.357142857142857,198.60714285714286,57.38571428571429,0.07142857142857142,15.071428571428571,0.14285714285714285,143.85714285714286,28.849999999999998,8.15,0.0,0.0,0.0,0.0,0.0,93.5,0.5714285714285714,915.3571428571429,198.77142857142857,57.29285714285715,165.5,100.78571428571429,100.78571428571429,0.0051285714285714285,0.0,0.9285714285714286
11,at,1-5-12,1.0,5.0,87.57142857142857,18165.214285714286,12.0,824.4285714285714,0.35714285714285715,0.003957142857142858,0.35714285714285715,1223.7857142857142,1301.7142857142858,0.35714285714285715,0.003957142857142858,77.92857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.92857142857143,5.071428571428571,4.571428571428571,1223.7857142857142,3.357142857142857,255.6285714285714,41.34285714285714,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.92857142857143,0.35714285714285715,1223.7857142857142,255.6285714285714,41.34285714285714,77.92857142857143,77.92857142857143,77.92857142857143,0.0036428571428571426,11.357142857142858,0.7857142857142857
79,with,1-5-80,1.0,5.0,87.57142857142857,18165.214285714286,80.0,1111.142857142857,0.6428571428571429,0.006999999999999999,0.5714285714285714,12706.142857142857,12818.285714285714,0.6428571428571429,0.006999999999999999,110.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.71428571428571,51.57142857142857,43.42857142857143,12706.142857142857,33.214285714285715,447.52142857142866,259.07142857142856,0.5,9.142857142857142,0.07142857142857142,1583.9285714285713,57.25714285714286,31.24285714285714,0.0,0.0,0.0,0.0,0.0,92.21428571428571,0.5714285714285714,12726.07142857143,450.07857142857154,258.82142857142856,208.28571428571428,110.85714285714286,110.85714285714286,0.005507142857142857,0.0,0.5
174,at,1-7-9,1.0,7.0,73.64285714285714,16052.5,9.0,1459.7857142857142,0.7142857142857143,0.0093,0.7142857142857143,1269.2857142857142,1420.2857142857142,0.6428571428571429,0.008628571428571428,151.0,222.07142857142858,246.85714285714286,0.07142857142857142,0.0006642857142857143,0.0,0.0,0.0,0.0,151.0,5.857142857142857,5.071428571428571,1269.2857142857142,3.7857142857142856,305.4214285714285,70.42857142857143,0.5,24.785714285714285,0.14285714285714285,222.07142857142858,32.857142857142854,7.257142857142857,0.0,0.0,0.0,0.0,0.0,160.0,0.7142857142857143,1314.0714285714287,305.0285714285714,70.55714285714285,212.92857142857142,175.78571428571428,175.78571428571428,0.010207142857142857,116.42857142857143,0.5
192,in,1-7-27,1.0,7.0,73.64285714285714,16052.5,27.0,1174.107142857143,0.5714285714285714,0.007764285714285715,0.5714285714285714,3461.5,3559.6428571428573,0.5,0.006928571428571429,98.14285714285714,675.2857142857143,696.8571428571429,0.07142857142857142,0.0008285714285714285,0.0,0.0,0.0,0.0,98.14285714285714,13.714285714285714,12.214285714285714,3461.5,9.928571428571429,283.9142857142857,92.86428571428571,0.2857142857142857,21.571428571428573,0.14285714285714285,675.2857142857143,40.771428571428565,13.200000000000001,0.0,0.0,0.0,0.0,0.0,95.14285714285714,0.5714285714285714,3517.0714285714284,283.56428571428575,92.51428571428572,120.57142857142857,98.14285714285714,119.71428571428571,0.007214285714285715,17.785714285714285,0.7142857142857143
328,by,1-8-85,1.0,8.0,98.57142857142857,21260.071428571428,85.0,273.2857142857143,0.14285714285714285,0.00115,0.14285714285714285,4056.714285714286,4093.785714285714,0.14285714285714285,0.00115,37.07142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.07142857142857,16.0,13.357142857142858,4056.714285714286,9.214285714285714,85.21428571428571,73.52142857142859,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.07142857142857,0.14285714285714285,4056.714285714286,85.21428571428571,73.52142857142859,37.07142857142857,37.07142857142857,37.07142857142857,0.001414285714285714,0.0,0.9285714285714286
433,at,1-10-16,1.0,10.0,52.642857142857146,11714.714285714286,16.0,1118.2857142857142,0.6428571428571429,0.011349999999999999,0.6428571428571429,2080.785714285714,2194.6428571428573,0.5,0.009414285714285714,113.85714285714286,888.1428571428571,915.2857142857143,0.14285714285714285,0.0019357142857142856,0.0,0.0,0.0,0.0,113.85714285714286,8.428571428571429,7.142857142857143,2080.785714285714,4.785714285714286,99.76428571428572,87.57857142857144,0.42857142857142855,27.142857142857142,0.2857142857142857,888.1428571428571,29.364285714285717,25.25,0.0,0.0,0.0,0.0,0.0,112.21428571428571,0.6428571428571429,2210.5,101.32142857142857,87.84285714285716,277.64285714285717,141.0,141.0,0.01097857142857143,30.714285714285715,0.5714285714285714
449,for,1-10-32,1.0,10.0,52.642857142857146,11714.714285714286,32.0,1245.2857142857142,0.5714285714285714,0.01047142857142857,0.5714285714285714,5514.0,5655.571428571428,0.5714285714285714,0.01047142857142857,141.57142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.57142857142858,21.571428571428573,18.5,5514.0,13.642857142857142,263.70714285714286,139.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.57142857142858,0.5714285714285714,5514.0,263.70714285714286,139.8,155.28571428571428,141.57142857142858,141.57142857142858,0.011785714285714285,34.785714285714285,0.5
482,at,1-11-14,1.0,11.0,72.85714285714286,15154.07142857143,14.0,831.5714285714286,0.42857142857142855,0.006335714285714286,0.42857142857142855,1037.7857142857142,1142.0714285714287,0.42857142857142855,0.006335714285714286,104.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.28571428571429,4.785714285714286,4.285714285714286,1037.7857142857142,3.2857142857142856,303.30000000000007,49.90714285714286,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.28571428571429,0.42857142857142855,1037.7857142857142,303.30000000000007,49.90714285714286,155.64285714285714,104.28571428571429,104.28571428571429,0.007292857142857143,51.285714285714285,0.6428571428571429
594,after,1-12-46,1.0,12.0,89.21428571428571,19303.214285714286,46.0,1630.607142857143,0.9285714285714286,0.010121428571428571,0.8571428571428571,9816.57142857143,9984.07142857143,0.8571428571428571,0.00945,167.0,1189.0714285714287,1205.2857142857142,0.07142857142857142,0.0006642857142857143,0.0,0.0,0.0,0.0,159.71428571428572,39.0,32.785714285714285,9816.57142857143,25.428571428571427,372.2857142857143,246.6357142857143,0.5,23.5,0.21428571428571427,2407.714285714286,69.89999999999999,45.392857142857146,0.0,0.0,0.0,0.0,0.0,148.64285714285714,0.8571428571428571,9904.857142857143,371.94999999999993,246.54999999999998,180.0,167.0,183.21428571428572,0.009314285714285716,74.0,0.5
752,at,1-14-51,1.0,14.0,78.07142857142857,16328.642857142857,51.0,301.5,0.14285714285714285,0.0025499999999999997,0.14285714285714285,1129.0714285714287,1162.857142857143,0.14285714285714285,0.0025499999999999997,33.785714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.785714285714285,4.714285714285714,4.285714285714286,1129.0714285714287,3.9285714285714284,61.52857142857143,45.57142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.785714285714285,0.14285714285714285,1129.0714285714287,61.52857142857143,45.57142857142857,33.785714285714285,33.785714285714285,33.785714285714285,0.0028214285714285715,0.0,0.9285714285714286
799,from,1-15-14,1.0,15.0,73.64285714285714,15301.357142857143,14.0,1623.5714285714287,0.7857142857142857,0.011000000000000001,0.7857142857142857,3070.785714285714,3232.5,0.7857142857142857,0.011000000000000001,161.71428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.71428571428572,11.714285714285714,9.571428571428571,3070.785714285714,8.357142857142858,172.24285714285716,137.79285714285714,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.71428571428572,0.7857142857142857,3070.785714285714,172.24285714285716,137.79285714285714,209.57142857142858,161.71428571428572,161.71428571428572,0.010042857142857143,19.642857142857142,0.6428571428571429
817,up,1-15-32,1.0,15.0,73.64285714285714,15301.357142857143,32.0,758.9285714285714,0.35714285714285715,0.0046357142857142855,0.35714285714285715,3364.0714285714284,3442.4285714285716,0.35714285714285715,0.0046357142857142855,78.35714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.35714285714286,12.5,10.571428571428571,3364.0714285714284,8.714285714285714,176.62857142857143,91.70000000000002,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.35714285714286,0.35714285714285715,3364.0714285714284,176.62857142857143,91.70000000000002,78.35714285714286,78.35714285714286,78.35714285714286,0.004692857142857143,0.0,0.8571428571428571
831,on,1-15-46,1.0,15.0,73.64285714285714,15301.357142857143,46.0,306.5,0.2857142857142857,0.003921428571428571,0.2857142857142857,2394.285714285714,2450.5714285714284,0.21428571428571427,0.0029642857142857144,56.285714285714285,926.7857142857143,939.8571428571429,0.07142857142857142,0.00095,0.0,0.0,0.0,0.0,56.285714285714285,8.928571428571429,7.5,2394.285714285714,6.928571428571429,112.2357142857143,67.25,0.14285714285714285,13.071428571428571,0.14285714285714285,926.7857142857143,38.48571428571428,22.87142857142857,0.0,0.0,0.0,0.0,0.0,51.857142857142854,0.2857142857142857,2438.9285714285716,112.67142857142858,67.3,71.35714285714286,56.285714285714285,69.35714285714286,0.0043214285714285715,0.0,0.8571428571428571
867,about,1-16-9,1.0,16.0,101.35714285714286,21210.071428571428,9.0,1538.392857142857,0.9285714285714286,0.009,0.7857142857142857,1850.9285714285713,2036.2142857142858,0.9285714285714286,0.009,182.64285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.57142857142858,8.357142857142858,6.428571428571429,1850.9285714285713,4.785714285714286,443.55714285714294,88.05714285714285,0.5714285714285714,17.071428571428573,0.14285714285714285,298.14285714285717,79.85000000000001,16.707142857142856,0.0,0.0,0.0,0.0,0.0,166.28571428571428,0.7857142857142857,1869.9285714285713,440.72857142857146,87.95714285714287,209.85714285714286,182.64285714285714,182.64285714285714,0.008664285714285713,66.28571428571429,0.42857142857142855
897,out,1-16-39,1.0,16.0,101.35714285714286,21210.071428571428,39.0,800.7142857142857,0.42857142857142855,0.004242857142857144,0.42857142857142855,3941.4285714285716,4039.214285714286,0.42857142857142855,0.004242857142857144,97.78571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.78571428571429,16.142857142857142,13.5,3941.4285714285716,11.071428571428571,187.1357142857143,104.37142857142858,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.78571428571429,0.42857142857142855,3941.4285714285716,187.1357142857143,104.37142857142858,120.14285714285714,97.78571428571429,97.78571428571429,0.004549999999999999,36.285714285714285,0.7142857142857143
938,into,1-16-80,1.0,16.0,101.35714285714286,21210.071428571428,80.0,1163.357142857143,0.7857142857142857,0.007221428571428571,0.7857142857142857,11736.0,11857.92857142857,0.6428571428571429,0.005735714285714287,121.92857142857143,1332.5,1355.9285714285713,0.07142857142857142,0.0007428571428571429,1372.5714285714287,1394.7857142857142,0.07142857142857142,0.0007428571428571429,121.92857142857143,46.357142857142854,40.714285714285715,11736.0,31.857142857142858,226.49285714285716,279.4142857142857,0.2857142857142857,23.428571428571427,0.14285714285714285,1332.5,23.292857142857144,32.957142857142856,22.214285714285715,0.21428571428571427,1372.5714285714287,25.792857142857144,32.57142857142857,131.92857142857142,0.7857142857142857,12017.214285714286,226.37857142857143,282.6714285714286,1252.4285714285713,121.92857142857143,167.57142857142858,0.007149999999999999,53.42857142857143,0.7142857142857143
983,with,1-17-15,1.0,17.0,82.35714285714286,17045.0,15.0,928.6071428571429,0.7142857142857143,0.00872857142857143,0.6428571428571429,1597.9285714285713,1744.5,0.6428571428571429,0.007935714285714286,145.92857142857142,289.92857142857144,311.07142857142856,0.07142857142857142,0.0007928571428571429,0.0,0.0,0.0,0.0,138.85714285714286,6.785714285714286,6.0,1597.9285714285713,4.714285714285714,455.0785714285715,62.964285714285715,0.5714285714285714,28.214285714285715,0.21428571428571427,493.2142857142857,116.51428571428572,17.271428571428572,0.0,0.0,0.0,0.0,0.0,147.21428571428572,0.6428571428571429,1641.4285714285713,456.47857142857146,63.14999999999999,186.92857142857142,167.07142857142858,167.07142857142858,0.009707142857142857,54.5,0.42857142857142855
1005,up,1-17-37,1.0,17.0,82.35714285714286,17045.0,37.0,1023.0357142857143,0.6428571428571429,0.00827142857142857,0.6428571428571429,3863.1428571428573,3971.8571428571427,0.5,0.006435714285714286,108.71428571428571,1372.0714285714287,1419.2142857142858,0.14285714285714285,0.0018214285714285715,0.0,0.0,0.0,0.0,108.71428571428571,15.571428571428571,14.214285714285714,3863.1428571428573,11.785714285714286,159.96428571428572,120.9,0.21428571428571427,47.142857142857146,0.2857142857142857,1372.0714285714287,45.199999999999996,35.94285714285714,0.0,0.0,0.0,0.0,0.0,134.42857142857142,0.6428571428571429,4356.428571428572,159.62857142857143,121.35714285714286,139.14285714285714,108.71428571428571,155.85714285714286,0.009807142857142856,0.0,0.7857142857142857
1014,at,1-17-46,1.0,17.0,82.35714285714286,17045.0,46.0,1026.357142857143,0.7142857142857143,0.008921428571428571,0.7142857142857143,4829.785714285715,4966.785714285715,0.5714285714285714,0.007492857142857143,137.0,1376.0714285714287,1389.4285714285713,0.14285714285714285,0.0014285714285714286,0.0,0.0,0.0,0.0,137.0,20.5,18.642857142857142,4829.785714285715,15.428571428571429,438.3642857142858,140.25714285714284,0.21428571428571427,13.357142857142858,0.2857142857142857,1376.0714285714287,109.14999999999999,35.27142857142857,0.0,0.0,0.0,0.0,0.0,121.78571428571429,0.7142857142857143,4972.214285714285,438.3642857142858,141.31428571428572,155.07142857142858,137.0,150.35714285714286,0.009164285714285713,17.785714285714285,0.7857142857142857
1042,at,1-17-74,1.0,17.0,82.35714285714286,17045.0,74.0,487.14285714285717,0.35714285714285715,0.003628571428571429,0.35714285714285715,5385.285714285715,5418.714285714285,0.2857142857142857,0.0030071428571428575,33.42857142857143,1537.142857142857,1545.7142857142858,0.07142857142857142,0.0006285714285714286,0.0,0.0,0.0,0.0,33.42857142857143,21.785714285714285,18.857142857142858,5385.285714285715,15.285714285714286,238.54999999999998,110.05,0.21428571428571427,8.571428571428571,0.14285714285714285,1537.142857142857,58.57857142857143,28.735714285714288,0.0,0.0,0.0,0.0,0.0,35.57142857142857,0.35714285714285715,5581.571428571428,237.3642857142857,111.90714285714286,33.42857142857143,33.42857142857143,42.0,0.0021714285714285715,0.0,0.7857142857142857
1058,from,1-17-90,1.0,17.0,82.35714285714286,17045.0,90.0,1299.2621428571426,1.1428571428571428,0.013214285714285711,1.0,13844.857142857143,13971.857142857143,0.7857142857142857,0.009535714285714286,125.57142857142857,5062.071428571428,5110.785714285715,0.2857142857142857,0.0029999999999999996,1784.7857142857142,1791.142857142857,0.07142857142857142,0.0006714285714285714,117.85714285714286,57.0,50.5,13844.857142857143,40.92857142857143,617.7928571428572,318.8928571428572,0.5714285714285714,52.214285714285715,0.5,6768.357142857143,248.0,127.71428571428574,9.714285714285714,0.35714285714285715,3236.3571428571427,125.93571428571428,63.39999999999999,104.35714285714286,1.0,14147.5,622.3714285714286,319.9642857142857,184.64285714285714,139.07142857142858,179.78571428571428,0.010321428571428573,14.928571428571429,0.42857142857142855
1112,with,1-18-50,1.0,18.0,107.71428571428571,22358.214285714286,50.0,1239.9642857142858,0.8571428571428571,0.007671428571428571,0.8571428571428571,8187.071428571428,8346.5,0.6428571428571429,0.005914285714285714,159.42857142857142,3399.0714285714284,3448.6428571428573,0.21428571428571427,0.001757142857142857,0.0,0.0,0.0,0.0,159.42857142857142,33.07142857142857,27.5,8187.071428571428,20.857142857142858,284.3571428571429,198.02142857142857,0.5,49.57142857142857,0.42857142857142855,3399.0714285714284,98.04999999999998,67.7,0.0,0.0,0.0,0.0,0.0,149.64285714285714,0.8571428571428571,8312.07142857143,290.59285714285716,197.05,232.35714285714286,199.64285714285714,209.0,0.008478571428571429,0.0,0.5
1120,in,1-18-58,1.0,18.0,107.71428571428571,22358.214285714286,58.0,1160.2142857142858,0.6428571428571429,0.005707142857142857,0.6428571428571429,9093.642857142857,9211.214285714286,0.6428571428571429,0.005707142857142857,117.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.57142857142857,37.57142857142857,31.357142857142858,9093.642857142857,23.785714285714285,535.4285714285714,199.29285714285714,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.57142857142857,0.6428571428571429,9093.642857142857,535.4285714285714,199.29285714285714,227.85714285714286,117.57142857142857,117.57142857142857,0.005242857142857144,13.357142857142858,0.5
1156,over,1-18-94,1.0,18.0,107.71428571428571,22358.214285714286,94.0,1182.8214285714287,0.7142857142857143,0.006342857142857143,0.7142857142857143,14534.785714285714,14642.857142857143,0.6428571428571429,0.0056357142857142856,108.07142857142857,1526.2142857142858,1538.2857142857142,0.07142857142857142,0.0007071428571428572,0.0,0.0,0.0,0.0,108.07142857142857,59.42857142857143,50.42857142857143,14534.785714285714,39.214285714285715,121.64999999999999,333.44285714285706,0.42857142857142855,12.071428571428571,0.14285714285714285,1526.2142857142858,13.164285714285715,35.90714285714286,0.0,0.0,0.0,0.0,0.0,103.64285714285714,0.7142857142857143,14909.142857142857,121.95714285714284,332.6285714285714,155.5,108.07142857142857,120.14285714285714,0.005392857142857143,0.0,0.5714285714285714
1227,in,1-19-54,1.0,19.0,93.14285714285714,19808.928571428572,54.0,1009.0714285714286,0.5714285714285714,0.006185714285714285,0.5714285714285714,8320.42857142857,8440.214285714286,0.5714285714285714,0.006185714285714285,119.78571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.78571428571429,33.285714285714285,27.785714285714285,8320.42857142857,22.571428571428573,415.6142857142857,181.97142857142856,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.78571428571429,0.5714285714285714,8320.42857142857,415.6142857142857,181.97142857142856,191.5,119.78571428571429,119.78571428571429,0.006228571428571429,15.928571428571429,0.7857142857142857
1238,in,1-19-65,1.0,19.0,93.14285714285714,19808.928571428572,65.0,765.7857142857143,0.42857142857142855,0.0049,0.42857142857142855,7069.071428571428,7142.071428571428,0.42857142857142855,0.0049,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,27.285714285714285,23.857142857142858,7069.071428571428,19.285714285714285,261.7142857142857,159.6214285714286,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.42857142857142855,7069.071428571428,261.7142857142857,159.6214285714286,167.5,73.0,73.0,0.0038142857142857145,0.0,0.7857142857142857
1244,like,1-19-71,1.0,19.0,93.14285714285714,19808.928571428572,71.0,1871.5121428571426,1.5,0.017407142857142854,1.3571428571428572,16768.14285714286,17001.285714285714,1.0714285714285714,0.0121,222.14285714285714,5757.0,5827.214285714285,0.35714285714285715,0.0042785714285714285,899.5,908.5,0.07142857142857142,0.0010214285714285714,180.5,67.78571428571429,57.5,16768.14285714286,45.92857142857143,211.82857142857142,414.21428571428567,0.6428571428571429,111.85714285714286,0.8571428571428571,9002.5,120.72142857142856,223.1071428571429,9.0,0.21428571428571427,899.5,15.421428571428573,33.392857142857146,198.71428571428572,1.3571428571428572,17131.35714285714,220.34285714285713,417.0,342.2142857142857,228.5,301.35714285714283,0.016364285714285717,92.85714285714286,0.35714285714285715
1341,with,1-21-14,1.0,21.0,61.214285714285715,12775.0,14.0,1507.357142857143,0.9285714285714286,0.01502857142857143,0.9285714285714286,2321.5714285714284,2427.5714285714284,0.7142857142857143,0.011300000000000001,106.0,1580.5,1613.2142857142858,0.21428571428571427,0.0037285714285714283,0.0,0.0,0.0,0.0,106.0,9.714285714285714,8.214285714285714,2321.5714285714284,6.571428571428571,124.27142857142857,122.72142857142858,0.5714285714285714,32.714285714285715,0.42857142857142855,1580.5,40.285714285714285,34.54285714285714,0.0,0.0,0.0,0.0,0.0,108.64285714285714,0.9285714285714286,3173.6428571428573,127.9357142857143,121.83571428571429,265.57142857142856,129.21428571428572,138.71428571428572,0.010957142857142858,59.785714285714285,0.42857142857142855
1355,under,1-21-28,1.0,21.0,61.214285714285715,12775.0,28.0,1276.7857142857142,0.6428571428571429,0.010242857142857142,0.6428571428571429,4384.357142857143,4484.142857142857,0.6428571428571429,0.010242857142857142,99.78571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.78571428571429,17.857142857142858,15.642857142857142,4384.357142857143,13.5,551.0214285714285,118.36428571428573,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.78571428571429,0.6428571428571429,4384.357142857143,551.0214285714285,118.36428571428573,119.07142857142857,99.78571428571429,99.78571428571429,0.007628571428571428,0.0,0.5714285714285714
1365,from,1-21-38,1.0,21.0,61.214285714285715,12775.0,38.0,1372.4642857142858,0.7857142857142857,0.012900000000000003,0.7857142857142857,5758.0,5895.785714285715,0.7142857142857143,0.011985714285714285,137.78571428571428,818.5,845.9285714285714,0.07142857142857142,0.0009142857142857144,0.0,0.0,0.0,0.0,137.78571428571428,24.357142857142858,21.214285714285715,5758.0,17.642857142857142,401.0142857142857,175.72857142857143,0.5714285714285714,27.428571428571427,0.14285714285714285,818.5,40.0,17.442857142857143,0.0,0.0,0.0,0.0,0.0,155.5,0.7857142857142857,5799.142857142857,401.55,175.79285714285714,151.21428571428572,137.78571428571428,165.21428571428572,0.01337142857142857,34.642857142857146,0.42857142857142855
1399,against,1-22-6,1.0,22.0,69.78571428571429,15077.0,6.0,1435.5,0.9285714285714286,0.012771428571428572,0.7857142857142857,901.5,1112.142857142857,0.8571428571428571,0.01175,180.57142857142858,157.85714285714286,175.21428571428572,0.07142857142857142,0.0010214285714285714,0.0,0.0,0.0,0.0,164.85714285714286,4.642857142857143,3.857142857142857,901.5,2.857142857142857,329.0857142857143,80.82857142857144,0.7142857142857143,33.07142857142857,0.2857142857142857,467.2142857142857,103.62857142857142,24.185714285714287,0.0,0.0,0.0,0.0,0.0,139.71428571428572,0.7857142857142857,1013.3571428571429,334.5214285714286,79.51428571428573,239.92857142857142,197.92857142857142,197.92857142857142,0.0129,0.0,0.2857142857142857
1478,in,1-23-11,1.0,23.0,98.64285714285714,20696.928571428572,11.0,1126.4285714285713,0.5714285714285714,0.005628571428571428,0.5714285714285714,1336.5,1453.2857142857142,0.5714285714285714,0.005628571428571428,116.78571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.78571428571429,6.071428571428571,5.071428571428571,1336.5,3.857142857142857,353.8357142857143,64.15714285714286,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.78571428571429,0.5714285714285714,1336.5,353.8357142857143,64.15714285714286,133.0,116.78571428571429,116.78571428571429,0.005564285714285714,0.0,0.5
1649,in,1-24-84,1.0,24.0,108.57142857142857,22531.571428571428,84.0,871.5714285714286,0.8571428571428571,0.007150000000000001,0.8571428571428571,13198.5,13325.42857142857,0.5714285714285714,0.004878571428571428,126.92857142857143,5615.142857142857,5658.071428571428,0.21428571428571427,0.0016714285714285718,1775.5,1789.0714285714287,0.07142857142857142,0.0006071428571428572,126.92857142857143,54.92857142857143,47.642857142857146,13198.5,35.857142857142854,464.09285714285716,256.37142857142857,0.2857142857142857,42.92857142857143,0.42857142857142855,5615.142857142857,174.79285714285714,96.5,13.571428571428571,0.21428571428571427,1775.5,57.285714285714285,31.385714285714283,111.0,0.8571428571428571,13428.92857142857,463.6928571428571,256.75714285714287,402.85714285714283,169.85714285714286,183.42857142857142,0.0069785714285714295,37.5,0.7142857142857143
1684,of,1-25-20,1.0,25.0,94.0,19771.35714285714,20.0,420.0,0.2857142857142857,0.003021428571428571,0.2857142857142857,1579.2857142857142,1647.5714285714287,0.2857142857142857,0.003021428571428571,68.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.28571428571429,6.571428571428571,5.0,1579.2857142857142,3.642857142857143,137.40714285714284,47.971428571428575,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.28571428571429,0.2857142857142857,1579.2857142857142,137.40714285714284,47.971428571428575,68.28571428571429,68.28571428571429,68.28571428571429,0.0034071428571428573,17.142857142857142,0.8571428571428571
1687,out,1-25-23,1.0,25.0,94.0,19771.35714285714,23.0,732.9285714285714,0.35714285714285715,0.004,0.35714285714285715,2171.8571428571427,2243.6428571428573,0.35714285714285715,0.004,71.78571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.78571428571429,9.214285714285714,7.428571428571429,2171.8571428571427,6.071428571428571,242.70714285714283,66.69285714285715,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.78571428571429,0.35714285714285715,2171.8571428571427,242.70714285714283,66.69285714285715,71.78571428571429,71.78571428571429,71.78571428571429,0.003971428571428571,13.428571428571429,0.7857142857142857
